Al,Co,Cr,Fe,Ni,Cu,Mn,Si,V,Mo,Ta,Sn,Ti,Au,Nb,Hf,Zr,N,I,B,W,Ag,Nd,Hardness (HV),class
0.0588235294117647,0.2352941176470588,0.2352941176470588,0.2352941176470588,0.2352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0
0.024390243902439,0.2439024390243902,0.2439024390243902,0.2439024390243902,0.2439024390243902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0
0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0
0.0909090909090909,0.2272727272727272,0.2272727272727272,0.2272727272727272,0.2272727272727272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0
0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.8,0
0.0857142857142857,0.2285714285714285,0.2285714285714285,0.2285714285714285,0.2285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.8,0
0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0
0.0,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0
0.0769230769230769,0.3076923076923077,0.0,0.3076923076923077,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0
0.0697674418604651,0.2325581395348837,0.2325581395348837,0.2325581395348837,0.2325581395348837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.5,0
0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0
0.0,0.3076923076923077,0.0,0.3076923076923077,0.3076923076923077,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0
0.0,0.1904761904761904,0.1904761904761904,0.1904761904761904,0.1904761904761904,0.0,0.1904761904761904,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,0
0.0384615384615384,0.0,0.1923076923076923,0.1923076923076923,0.3846153846153846,0.1923076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,0
0.0681818181818181,0.2272727272727272,0.2272727272727272,0.2272727272727272,0.2272727272727272,0.0,0.0,0.0,0.0,0.0227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0
0.1428571428571428,0.4285714285714285,0.0,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.4,0
0.0566037735849056,0.0,0.1886792452830188,0.1886792452830188,0.3773584905660377,0.1886792452830188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0
0.0079365079365079,0.1984126984126984,0.1984126984126984,0.1984126984126984,0.1984126984126984,0.0,0.1984126984126984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,0
0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.5,0
0.0566037735849056,0.1886792452830188,0.1886792452830188,0.1886792452830188,0.1886792452830188,0.1886792452830188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0
0.0039840637450199,0.199203187250996,0.199203187250996,0.199203187250996,0.199203187250996,0.0,0.199203187250996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0
0.0697674418604651,0.2325581395348837,0.2325581395348837,0.2325581395348837,0.0,0.2325581395348837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0
0.0,0.2439024390243902,0.2439024390243902,0.2439024390243902,0.2439024390243902,0.0,0.0,0.0,0.0,0.0,0.024390243902439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0
0.0138067061143984,0.1972386587771203,0.1972386587771203,0.1972386587771203,0.1972386587771203,0.0,0.1972386587771203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,0
0.0157480314960629,0.1968503937007873,0.1968503937007873,0.1968503937007873,0.1968503937007873,0.0,0.1968503937007873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,0
0.0,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.0,0.1818181818181818,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,0
0.0,0.198807157057654,0.0,0.198807157057654,0.198807157057654,0.198807157057654,0.198807157057654,0.0,0.0,0.0,0.0,0.0059642147117296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,0
0.0681818181818181,0.2272727272727273,0.2272727272727273,0.2272727272727273,0.2272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,0
0.074074074074074,0.0,0.1851851851851851,0.1851851851851851,0.3703703703703703,0.1851851851851851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,0
0.1111111111111111,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.7,0
0.087719298245614,0.175438596491228,0.175438596491228,0.175438596491228,0.175438596491228,0.175438596491228,0.0,0.0,0.0350877192982456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0
0.0,0.198019801980198,0.0,0.198019801980198,0.198019801980198,0.198019801980198,0.198019801980198,0.0,0.0,0.0,0.0,0.0099009900990099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,0
0.1111111111111111,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,0
0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0
0.1428571428571428,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0
0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0
0.0909090909090909,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.5,0
0.0,0.1968503937007873,0.0,0.1968503937007873,0.1968503937007873,0.1968503937007873,0.1968503937007873,0.0,0.0,0.0,0.0,0.0157480314960629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,0
0.0176817288801571,0.1964636542239685,0.1964636542239685,0.1964636542239685,0.1964636542239685,0.0,0.1964636542239685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0
0.0,0.2325581395348837,0.2325581395348837,0.2325581395348837,0.2325581395348837,0.0,0.0,0.0,0.0,0.0697674418604651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0
0.0847457627118644,0.1694915254237288,0.1694915254237288,0.1694915254237288,0.1694915254237288,0.1694915254237288,0.0,0.0,0.0677966101694915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.0,0
0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.1,0
0.0909090909090909,0.0,0.1818181818181818,0.1818181818181818,0.3636363636363636,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,0
0.1304347826086956,0.2173913043478261,0.2173913043478261,0.2173913043478261,0.2173913043478261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0
0.1666666666666666,0.3333333333333333,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.3,0
0.0,0.196078431372549,0.0,0.196078431372549,0.196078431372549,0.196078431372549,0.196078431372549,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,0
0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.0,0
0.0,0.238095238095238,0.0,0.238095238095238,0.238095238095238,0.0,0.0,0.0,0.238095238095238,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.3,0
0.1666666666666666,0.2083333333333333,0.2083333333333333,0.2083333333333333,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.0,0
0.087719298245614,0.175438596491228,0.175438596491228,0.175438596491228,0.175438596491228,0.175438596491228,0.0,0.0,0.0,0.0,0.0,0.0,0.0350877192982456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0
0.1379310344827586,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.3,0
0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0,0
0.0,0.238095238095238,0.238095238095238,0.238095238095238,0.238095238095238,0.0,0.0,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,0
0.0196078431372549,0.196078431372549,0.196078431372549,0.196078431372549,0.196078431372549,0.0,0.196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,0
0.1071428571428571,0.0,0.1785714285714285,0.1785714285714285,0.3571428571428571,0.1785714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.0,0
0.08,0.17,0.17,0.17,0.33,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,0
0.0,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.0,0
0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.5,0
0.1228070175438596,0.0,0.175438596491228,0.175438596491228,0.3508771929824561,0.175438596491228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0,0
0.0697674418604651,0.0,0.2325581395348837,0.3488372093023256,0.1162790697674418,0.0,0.2325581395348837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.125,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,301.0,0
0.0625,0.0,0.3125,0.46875,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.8,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,306.7,0
0.0,0.2352941176470588,0.2352941176470588,0.2352941176470588,0.2352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.0,0
0.1379310344827586,0.0,0.1724137931034483,0.1724137931034483,0.3448275862068966,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.0,0
0.0,0.1923076923076923,0.0,0.1923076923076923,0.1923076923076923,0.1923076923076923,0.1923076923076923,0.0,0.0,0.0,0.0,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0
0.0847457627118644,0.1694915254237288,0.1694915254237288,0.1694915254237288,0.1694915254237288,0.1694915254237288,0.0,0.0,0.0,0.0,0.0,0.0,0.0677966101694915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0
0.0566037735849056,0.0,0.1886792452830188,0.1886792452830188,0.1886792452830188,0.1886792452830188,0.1886792452830188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.0,0
0.0819672131147541,0.1639344262295082,0.1639344262295082,0.1639344262295082,0.1639344262295082,0.1639344262295082,0.0,0.0,0.0983606557377049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,0
0.1489361702127659,0.2127659574468085,0.2127659574468085,0.2127659574468085,0.2127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.0,0
0.1525423728813559,0.0,0.1694915254237288,0.1694915254237288,0.3389830508474576,0.1694915254237288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338.0,0
0.0,0.1739130434782608,0.1739130434782608,0.1739130434782608,0.1739130434782608,0.0,0.1739130434782608,0.0,0.1304347826086956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.0,0
0.1818181818181818,0.0,0.0909090909090909,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.7,1
0.25,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.0,1
0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.8,1
0.0566037735849056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1886792452830188,0.0,0.1886792452830188,0.0,0.1886792452830188,0.1886792452830188,0.1886792452830188,0.0,0.0,0.0,0.0,0.0,0.0,353.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.2,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,356.9,1
0.1538461538461538,0.0,0.2307692307692307,0.1538461538461538,0.1538461538461538,0.1538461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.1538461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.3,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,364.5,1
0.0,0.2325581395348837,0.2325581395348837,0.2325581395348837,0.2325581395348837,0.0,0.0,0.0,0.0,0.0,0.0697674418604651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.0,1
0.1818181818181818,0.2727272727272727,0.0,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.4,1
0.1818181818181818,0.1818181818181818,0.0909090909090909,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0,1
0.1851851851851851,0.0,0.1851851851851851,0.1851851851851851,0.2592592592592592,0.1851851851851851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0,1
0.1428571428571428,0.0,0.2857142857142857,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368.3,1
0.125,0.0,0.375,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,369.3,1
0.0909090909090909,0.0,0.303030303030303,0.4545454545454546,0.1515151515151515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.3,1
0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379.0,1
0.2,0.2666666666666666,0.0,0.2666666666666666,0.2666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.0,1
0.0,0.1666666666666666,0.0,0.1666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.3,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,387.5,1
0.1578947368421052,0.2105263157894736,0.2105263157894736,0.2105263157894736,0.2105263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,1
0.1666666666666666,0.2083333333333333,0.2083333333333333,0.2083333333333333,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,1
0.0909090909090909,0.0,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,1
0.126984126984127,0.0,0.1587301587301587,0.1587301587301587,0.1587301587301587,0.2380952380952381,0.1587301587301587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,1
0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.3333333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,1
